,ngram,comment,label
0,fuck,@slaughterfiend Oh that would be so <ng>fuck</ng>ing badass.,abusive
1,fuck,RT @sIuttydrws: 2 OOMFS R GETTING ON MY <ng>fuck</ng>ING NERVES,abusive
2,fuck,RT @shIump: When you show up at the party already <ng>fuck</ng>ed up https://t.co/XN6FV38IhR,abusive
3,fuck,RT @SOMEXlCAN: it's almost been 5 <ng>fuck</ng>ing years and i'm still in shock https://t.co/VaUQEXcNTo,abusive
4,fuck,RT @9ineWaves: So wassup with the skin care routine? Because y'all <ng>fuck</ng>ing glistening https://t.co/jhXPbf6A1s,abusive
5,fuck,@ThreeUKSupport <ng>fuck</ng>ING RETARDED IDIOTS IN INDIA CAN DEACTIVATE YOUR SIM U R USING FOR 10 YEARS. <ng>fuck</ng>ING RETARDED <ng>fuck</ng>ERS,abusive
6,fuck,RT @Funsizedd_bri: my day already <ng>fuck</ng>ed up before it got started,abusive
7,fuck,RT @foxybrwnsugah: You <ng>fuck</ng>ing your boss husband and your boss is your friend? These hoes don't have no morals or loyalty. #LHHATL,abusive
8,fuck,RT @karly_robinson: should have never even <ng>fuck</ng>ed with you,abusive
9,fuck,"@sipmyocean Yeah that's what I been hearing that people get setup that way, kinda <ng>fuck</ng>ed up for guys just trying to get some ass",abusive
10,fuc,@slaughterfiend Oh that would be so <ng>fuc</ng>king badass.,abusive
11,fuc,RT @sIuttydrws: 2 OOMFS R GETTING ON MY <ng>fuc</ng>KING NERVES,abusive
12,fuc,RT @shIump: When you show up at the party already <ng>fuc</ng>ked up https://t.co/XN6FV38IhR,abusive
13,fuc,RT @SOMEXlCAN: it's almost been 5 <ng>fuc</ng>king years and i'm still in shock https://t.co/VaUQEXcNTo,abusive
14,fuc,RT @9ineWaves: So wassup with the skin care routine? Because y'all <ng>fuc</ng>king glistening https://t.co/jhXPbf6A1s,abusive
15,fuc,@ThreeUKSupport <ng>fuc</ng>KING RETARDED IDIOTS IN INDIA CAN DEACTIVATE YOUR SIM U R USING FOR 10 YEARS. <ng>fuc</ng>KING RETARDED <ng>fuc</ng>KERS,abusive
16,fuc,RT @Funsizedd_bri: my day already <ng>fuc</ng>ked up before it got started,abusive
17,fuc,RT @foxybrwnsugah: You <ng>fuc</ng>king your boss husband and your boss is your friend? These hoes don't have no morals or loyalty. #LHHATL,abusive
18,fuc,RT @karly_robinson: should have never even <ng>fuc</ng>ked with you,abusive
19,fuc,"@sipmyocean Yeah that's what I been hearing that people get setup that way, kinda <ng>fuc</ng>ked up for guys just trying to get some ass",abusive
20, fuck,@slaughterfiend Oh that would be so<ng> fuck</ng>ing badass.,abusive
21, fuck,RT @sIuttydrws: 2 OOMFS R GETTING ON MY<ng> fuck</ng>ING NERVES,abusive
22, fuck,RT @shIump: When you show up at the party already<ng> fuck</ng>ed up https://t.co/XN6FV38IhR,abusive
23, fuck,RT @SOMEXlCAN: it's almost been 5<ng> fuck</ng>ing years and i'm still in shock https://t.co/VaUQEXcNTo,abusive
24, fuck,RT @9ineWaves: So wassup with the skin care routine? Because y'all<ng> fuck</ng>ing glistening https://t.co/jhXPbf6A1s,abusive
25, fuck,@ThreeUKSupport<ng> fuck</ng>ING RETARDED IDIOTS IN INDIA CAN DEACTIVATE YOUR SIM U R USING FOR 10 YEARS.<ng> fuck</ng>ING RETARDED<ng> fuck</ng>ERS,abusive
26, fuck,RT @Funsizedd_bri: my day already<ng> fuck</ng>ed up before it got started,abusive
27, fuck,RT @foxybrwnsugah: You<ng> fuck</ng>ing your boss husband and your boss is your friend? These hoes don't have no morals or loyalty. #LHHATL,abusive
28, fuck,RT @karly_robinson: should have never even<ng> fuck</ng>ed with you,abusive
29, fuck,"@sipmyocean Yeah that's what I been hearing that people get setup that way, kinda<ng> fuck</ng>ed up for guys just trying to get some ass",abusive
30, fuc,@slaughterfiend Oh that would be so<ng> fuc</ng>king badass.,abusive
31, fuc,RT @sIuttydrws: 2 OOMFS R GETTING ON MY<ng> fuc</ng>KING NERVES,abusive
32, fuc,RT @shIump: When you show up at the party already<ng> fuc</ng>ked up https://t.co/XN6FV38IhR,abusive
33, fuc,RT @SOMEXlCAN: it's almost been 5<ng> fuc</ng>king years and i'm still in shock https://t.co/VaUQEXcNTo,abusive
34, fuc,RT @9ineWaves: So wassup with the skin care routine? Because y'all<ng> fuc</ng>king glistening https://t.co/jhXPbf6A1s,abusive
35, fuc,@ThreeUKSupport<ng> fuc</ng>KING RETARDED IDIOTS IN INDIA CAN DEACTIVATE YOUR SIM U R USING FOR 10 YEARS.<ng> fuc</ng>KING RETARDED<ng> fuc</ng>KERS,abusive
36, fuc,RT @Funsizedd_bri: my day already<ng> fuc</ng>ked up before it got started,abusive
37, fuc,RT @foxybrwnsugah: You<ng> fuc</ng>king your boss husband and your boss is your friend? These hoes don't have no morals or loyalty. #LHHATL,abusive
38, fuc,RT @karly_robinson: should have never even<ng> fuc</ng>ked with you,abusive
39, fuc,"@sipmyocean Yeah that's what I been hearing that people get setup that way, kinda<ng> fuc</ng>ked up for guys just trying to get some ass",abusive
40,uck,@slaughterfiend Oh that would be so f<ng>uck</ng>ing badass.,abusive
41,uck,RT @sIuttydrws: 2 OOMFS R GETTING ON MY F<ng>uck</ng>ING NERVES,abusive
42,uck,RT @shIump: When you show up at the party already f<ng>uck</ng>ed up https://t.co/XN6FV38IhR,abusive
43,uck,RT @SOMEXlCAN: it's almost been 5 f<ng>uck</ng>ing years and i'm still in shock https://t.co/VaUQEXcNTo,abusive
44,uck,RT @9ineWaves: So wassup with the skin care routine? Because y'all f<ng>uck</ng>ing glistening https://t.co/jhXPbf6A1s,abusive
45,uck,@ThreeUKSupport F<ng>uck</ng>ING RETARDED IDIOTS IN INDIA CAN DEACTIVATE YOUR SIM U R USING FOR 10 YEARS. F<ng>uck</ng>ING RETARDED F<ng>uck</ng>ERS,abusive
46,uck,RT @Funsizedd_bri: my day already f<ng>uck</ng>ed up before it got started,abusive
47,uck,RT @foxybrwnsugah: You f<ng>uck</ng>ing your boss husband and your boss is your friend? These hoes don't have no morals or loyalty. #LHHATL,abusive
48,uck,RT @karly_robinson: should have never even f<ng>uck</ng>ed with you,abusive
49,uck,"@sipmyocean Yeah that's what I been hearing that people get setup that way, kinda f<ng>uck</ng>ed up for guys just trying to get some ass",abusive
50, fu,@slaughterfiend Oh that would be so<ng> fu</ng>cking badass.,abusive
51, fu,RT @sIuttydrws: 2 OOMFS R GETTING ON MY<ng> fu</ng>CKING NERVES,abusive
52, fu,RT @shIump: When you show up at the party already<ng> fu</ng>cked up https://t.co/XN6FV38IhR,abusive
53, fu,RT @SOMEXlCAN: it's almost been 5<ng> fu</ng>cking years and i'm still in shock https://t.co/VaUQEXcNTo,abusive
54, fu,RT @9ineWaves: So wassup with the skin care routine? Because y'all<ng> fu</ng>cking glistening https://t.co/jhXPbf6A1s,abusive
55, fu,@ThreeUKSupport<ng> fu</ng>CKING RETARDED IDIOTS IN INDIA CAN DEACTIVATE YOUR SIM U R USING FOR 10 YEARS.<ng> fu</ng>CKING RETARDED<ng> fu</ng>CKERS,abusive
56, fu,RT @Funsizedd_bri: my day already<ng> fu</ng>cked up before it got started,abusive
57, fu,RT @foxybrwnsugah: You<ng> fu</ng>cking your boss husband and your boss is your friend? These hoes don't have no morals or loyalty. #LHHATL,abusive
